Log file open, 08/30/23 13:07:40
[2023.08.30-19.21.22:692][ 33]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:692][ 33]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 96.844716
[2023.08.30-19.21.22:709][ 34]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:709][ 34]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:709][ 34]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 96.99105
[2023.08.30-19.21.22:725][ 35]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:726][ 35]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:726][ 35]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 97.131501
[2023.08.30-19.21.22:743][ 36]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:743][ 36]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:743][ 36]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 97.266184
[2023.08.30-19.21.22:759][ 37]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:759][ 37]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:759][ 37]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 97.395208
[2023.08.30-19.21.22:776][ 38]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:776][ 38]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:776][ 38]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 97.518683
[2023.08.30-19.21.22:792][ 39]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:792][ 39]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:792][ 39]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 97.636718
[2023.08.30-19.21.22:809][ 40]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:809][ 40]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:809][ 40]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 97.749415
[2023.08.30-19.21.22:825][ 41]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:825][ 41]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:825][ 41]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 97.856878
[2023.08.30-19.21.22:843][ 42]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:843][ 42]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:843][ 42]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 97.959209
[2023.08.30-19.21.22:859][ 43]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:859][ 43]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:859][ 43]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 98.056507
[2023.08.30-19.21.22:876][ 44]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:876][ 44]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:876][ 44]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 98.148869
[2023.08.30-19.21.22:892][ 45]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:892][ 45]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:893][ 45]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 98.236391
[2023.08.30-19.21.22:909][ 46]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:909][ 46]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:909][ 46]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 98.319168
[2023.08.30-19.21.22:925][ 47]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:926][ 47]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:926][ 47]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 97.765648
[2023.08.30-19.21.22:943][ 48]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:943][ 48]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:943][ 48]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 96.58955
[2023.08.30-19.21.22:959][ 49]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:959][ 49]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:960][ 49]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 95.433903
[2023.08.30-19.21.22:976][ 50]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:976][ 50]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:976][ 50]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 94.298331
[2023.08.30-19.21.22:993][ 51]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.22:993][ 51]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.22:993][ 51]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 93.182484
[2023.08.30-19.21.23:009][ 52]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:009][ 52]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:009][ 52]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 92.085997
[2023.08.30-19.21.23:026][ 53]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:026][ 53]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:026][ 53]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 91.008515
[2023.08.30-19.21.23:042][ 54]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:042][ 54]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:042][ 54]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 89.949705
[2023.08.30-19.21.23:059][ 55]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:059][ 55]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:059][ 55]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 88.909218
[2023.08.30-19.21.23:075][ 56]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:075][ 56]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:075][ 56]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 87.886727
[2023.08.30-19.21.23:093][ 57]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:093][ 57]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:093][ 57]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 86.881912
[2023.08.30-19.21.23:109][ 58]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:109][ 58]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:109][ 58]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 86.514944
[2023.08.30-19.21.23:125][ 59]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:126][ 59]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:126][ 59]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 86.772106
[2023.08.30-19.21.23:143][ 60]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:143][ 60]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:143][ 60]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 87.639867
[2023.08.30-19.21.23:159][ 61]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:159][ 61]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:159][ 61]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 89.10491
[2023.08.30-19.21.23:176][ 62]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:176][ 62]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:176][ 62]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 91.154076
[2023.08.30-19.21.23:193][ 63]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:193][ 63]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:193][ 63]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 93.774438
[2023.08.30-19.21.23:209][ 64]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:209][ 64]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:209][ 64]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 96.953182
[2023.08.30-19.21.23:226][ 65]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:226][ 65]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:226][ 65]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 100.677715
[2023.08.30-19.21.23:243][ 66]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:243][ 66]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:243][ 66]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 104.935589
[2023.08.30-19.21.23:259][ 67]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:259][ 67]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:259][ 67]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 109.714498
[2023.08.30-19.21.23:276][ 68]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:276][ 68]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:276][ 68]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 115.002278
[2023.08.30-19.21.23:293][ 69]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:293][ 69]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:293][ 69]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 120.786889
[2023.08.30-19.21.23:309][ 70]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:309][ 70]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:309][ 70]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 127.056404
[2023.08.30-19.21.23:326][ 71]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:326][ 71]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:326][ 71]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 133.799039
[2023.08.30-19.21.23:343][ 72]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:343][ 72]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:343][ 72]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 141.003014
[2023.08.30-19.21.23:359][ 73]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:359][ 73]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:359][ 73]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 148.656614
[2023.08.30-19.21.23:376][ 74]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:376][ 74]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:376][ 74]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 156.748278
[2023.08.30-19.21.23:393][ 75]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:393][ 75]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:393][ 75]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 165.266449
[2023.08.30-19.21.23:408][ 76]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:408][ 76]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:409][ 76]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 174.199606
[2023.08.30-19.21.23:426][ 77]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:426][ 77]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:426][ 77]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 183.536253
[2023.08.30-19.21.23:443][ 78]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:443][ 78]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:443][ 78]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 193.264899
[2023.08.30-19.21.23:459][ 79]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:459][ 79]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:460][ 79]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 203.374056
[2023.08.30-19.21.23:476][ 80]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:476][ 80]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:476][ 80]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 213.852224
[2023.08.30-19.21.23:493][ 81]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:493][ 81]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:493][ 81]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 224.687945
[2023.08.30-19.21.23:509][ 82]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:509][ 82]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:509][ 82]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 235.869528
[2023.08.30-19.21.23:525][ 83]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:526][ 83]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:526][ 83]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 247.385429
[2023.08.30-19.21.23:543][ 84]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:543][ 84]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:543][ 84]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 259.223993
[2023.08.30-19.21.23:559][ 85]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:559][ 85]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:559][ 85]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 271.373497
[2023.08.30-19.21.23:576][ 86]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:576][ 86]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:576][ 86]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 283.822147
[2023.08.30-19.21.23:593][ 87]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:593][ 87]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:593][ 87]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 296.558072
[2023.08.30-19.21.23:609][ 88]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:609][ 88]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:609][ 88]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 309.569306
[2023.08.30-19.21.23:625][ 89]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:625][ 89]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:625][ 89]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 322.843878
[2023.08.30-19.21.23:642][ 90]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:642][ 90]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:642][ 90]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 336.369558
[2023.08.30-19.21.23:659][ 91]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:659][ 91]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:659][ 91]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 349.569674
[2023.08.30-19.21.23:675][ 92]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:676][ 92]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:676][ 92]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 362.450095
[2023.08.30-19.21.23:693][ 93]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:693][ 93]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:693][ 93]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 375.016608
[2023.08.30-19.21.23:709][ 94]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:709][ 94]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:709][ 94]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 387.275147
[2023.08.30-19.21.23:727][ 95]Cmd: r.MotionBlur.Amount 0
[2023.08.30-19.21.23:727][ 95]r.MotionBlur.Amount = "0"
[2023.08.30-19.21.23:727][ 95]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 399.23154
[2023.08.30-19.21.23:765][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.21.23:765][ 95]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.08.30-19.21.23:767][ 95]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.30-19.21.23:773][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.21.23:778][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-19.21.23:788][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-19.21.23:840][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-19.21.23:840][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.08.30-19.21.23:842][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.08.30-19.21.23:865][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.30-19.21.23:925][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.08.30-19.21.24:925][154]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-19.21.24:934][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-19.21.24:934][154]PIE: New page: PIE session: Santiago_Level (Aug 30, 2023, 8:21:24 AM)
[2023.08.30-19.21.24:934][154]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.30-19.21.25:057][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123072s)
[2023.08.30-19.21.25:057][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.123120s)
[2023.08.30-19.21.25:057][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.21.25:058][154]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.30-19.21.25:059][154]LogPlayLevel: PIE: World Init took: (0.001592s)
[2023.08.30-19.21.25:105][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.08.30-19.21.25:108][154]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.08.30-19.21.25:108][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-19.21.25:108][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-19.21.25:108][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-19.21.25:108][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-19.21.25:108][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-19.21.25:108][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-19.21.25:108][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-19.21.25:108][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-19.21.25:108][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-19.21.25:108][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-19.21.25:108][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-19.21.25:110][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-19.21.25:147][154]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.30-19.21.25:147][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-19.21.25:147][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-19.21.25:147][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-19.21.25:148][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.08.30-19.21.25:148][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.08.30-19.21.25:150][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.08.30-19.21.25:150][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.08.30-19.21.25:150][154]LogInit: FAudioDevice initialized.
[2023.08.30-19.21.25:150][154]LogAudio: Display: Audio Device (ID: 14) registered with world 'Santiago_Level'.
[2023.08.30-19.21.25:153][154]LogLoad: Game class is 'MainGameMode_C'
[2023.08.30-19.21.25:159][154]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-19.21.25:160][154]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-19.21.25:161][154]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-19.21.25:162][154]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-19.21.25:163][154]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.30-19.21.25:209][154]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.30-13.21.25
[2023.08.30-19.21.25:210][154]LogWorld: Bringing up level for play took: 0.057792
[2023.08.30-19.21.25:213][154]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.08.30-19.21.25:214][154]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.30-19.21.25:214][154]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.30-19.21.25:214][154]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.30-19.21.25:223][154]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.30-19.21.25:223][154]PIE: Server logged in
[2023.08.30-19.21.25:224][154]PIE: Play in editor total start time 0.291 seconds.
[2023.08.30-19.21.25:225][154]Cmd: r.MotionBlur.Amount 1
[2023.08.30-19.21.25:225][154]r.MotionBlur.Amount = "1"
[2023.08.30-19.21.25:225][154]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:281][155]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:281][155]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:281][155]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:361][156]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:362][156]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:362][156]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:381][157]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:381][157]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:381][157]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:395][158]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:395][158]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:396][158]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:411][159]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:411][159]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:411][159]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:428][160]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:428][160]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:428][160]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:444][161]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:444][161]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:444][161]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:461][162]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:461][162]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:461][162]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:478][163]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:478][163]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:478][163]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:495][164]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:495][164]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:495][164]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:511][165]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:511][165]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:512][165]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:528][166]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:528][166]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:528][166]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:544][167]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:544][167]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:544][167]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:562][168]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:562][168]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:562][168]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:578][169]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:578][169]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:578][169]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:595][170]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:595][170]r.MotionBlur.Amount = "2"
[2023.08.30-19.21.25:595][170]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0
[2023.08.30-19.21.25:611][171]Cmd: r.MotionBlur.Amount 2
[2023.08.30-19.21.25:611][171]r.MotionBlur.Amount = "2"
